[1/2] Cleaning additional files...
[2/2] Cleaning all built files...
Cleaning... 134 files.

[1/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/sysmem.c.obj
[2/134] Building ASM object CMakeFiles/stm32f103rbt6_a33.dir/startup_stm32f103xb.s.obj
[3/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/gpio.c.obj
[4/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/adc.c.obj
[5/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/communication_manager.c.obj
[6/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/stm32f1xx_hal_msp.c.obj
[7/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/dma.c.obj
[8/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/config_application.c.obj
[9/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/syscalls.c.obj
[10/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/tim.c.obj
[11/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/main.c.obj
[12/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/calibration_controller.c.obj
[13/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/stm32f1xx_it.c.obj
[14/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/usart.c.obj
[15/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/revision_helper.c.obj
[16/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/device_manager.c.obj
[17/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/startup_auto_zero_controller.c.obj
[18/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/weighing_profile_manager.c.obj
[19/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_board.c.obj
[20/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/measurement_bridge.c.obj
[21/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/self_test_controller.c.obj
[22/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/persistence_manager.c.obj
[23/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/system_context.c.obj
[24/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_power_monitor.c.obj
