[1/2] Cleaning additional files...
[2/2] Cleaning all built files...
Cleaning... 133 files.

[1/133] Building ASM object CMakeFiles/stm32f103rbt6_a33.dir/startup_stm32f103xb.s.obj
[2/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/sysmem.c.obj
[3/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/config_application.c.obj
[4/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/gpio.c.obj
[5/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/usart.c.obj
[6/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/communication_manager.c.obj
[7/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/dma.c.obj
[8/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/stm32f1xx_it.c.obj
[9/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/adc.c.obj
[10/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/tim.c.obj
[11/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/stm32f1xx_hal_msp.c.obj
[12/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/calibration_controller.c.obj
[13/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/main.c.obj
[14/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/syscalls.c.obj
[15/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/measurement_bridge.c.obj
[16/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/revision_helper.c.obj
[17/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/app_main.c.obj
[18/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/weighing_profile_manager.c.obj
[19/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_board.c.obj
[20/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/device_manager.c.obj
[21/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/metrology_manager.c.obj
[22/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/self_test_controller.c.obj
[23/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/persistence_manager.c.obj
[24/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/startup_auto_zero_controller.c.obj
[25/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/system_context.c.obj
[26/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_adc.c.obj
[27/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_power_monitor.c.obj
[28/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage2a_driver_diagnostics.c.obj
[29/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Config/alarm_config_validation.c.obj
[30/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_flash.c.obj
[31/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_rtu_timer.c.obj
[32/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Config/device_config_validator.c.obj
[33/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Config/default_config.c.obj
[34/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage2b_board_diagnostics.c.obj
