[1/2] Cleaning additional files...
[2/2] Cleaning all built files...
Cleaning... 126 files.

[1/126] Building ASM object CMakeFiles/stm32f103rbt6_a33.dir/startup_stm32f103xb.s.obj
[2/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/config_application.c.obj
[3/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/adc.c.obj
[4/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/sysmem.c.obj
[5/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/dma.c.obj
[6/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/gpio.c.obj
[7/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/communication_manager.c.obj
[8/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/stm32f1xx_hal_msp.c.obj
[9/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/tim.c.obj
[10/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/usart.c.obj
[11/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/calibration_controller.c.obj
[12/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/syscalls.c.obj
[13/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/main.c.obj
[14/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Core/Src/stm32f1xx_it.c.obj
[15/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/revision_helper.c.obj
[16/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/weighing_profile_manager.c.obj
[17/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/app_main.c.obj
[18/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/startup_auto_zero_controller.c.obj
[19/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/measurement_bridge.c.obj
[20/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_board.c.obj
[21/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/self_test_controller.c.obj
[22/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/persistence_manager.c.obj
[23/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/system_context.c.obj
[24/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/metrology_manager.c.obj
[25/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/device_manager.c.obj
[26/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_power_monitor.c.obj
[27/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_adc.c.obj
[28/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage2a_driver_diagnostics.c.obj
[29/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Config/alarm_config_validation.c.obj
[30/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Config/device_config_validator.c.obj
[31/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_flash.c.obj
[32/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_rtu_timer.c.obj
[33/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage2b_display_font.c.obj
[34/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage2b_board_diagnostics.c.obj
[35/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Config/default_config.c.obj
[36/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_time.c.obj
[37/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage3_metrology_diagnostics.c.obj
[38/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_uart.c.obj
[39/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_gpio.c.obj
[40/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_uart_dma.c.obj
